Version 4
SHEET 1 3368 5108
SYMBOL voltage -2300 384 R0
SYMATTR InstName V2
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 576 R0
SYMATTR InstName V3
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 768 R0
SYMATTR InstName V4
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 960 R0
SYMATTR InstName V5
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 1152 R0
SYMATTR InstName V6
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 1344 R0
SYMATTR InstName V7
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 1536 R0
SYMATTR InstName V8
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 1728 R0
SYMATTR InstName V9
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 1920 R0
SYMATTR InstName V10
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 2112 R0
SYMATTR InstName V11
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 2304 R0
SYMATTR InstName V12
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 2496 R0
SYMATTR InstName V13
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 2688 R0
SYMATTR InstName V14
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 2880 R0
SYMATTR InstName V15
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 3072 R0
SYMATTR InstName V16
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 3264 R0
SYMATTR InstName V17
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 3456 R0
SYMATTR InstName V18
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 3648 R0
SYMATTR InstName V19
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 3840 R0
SYMATTR InstName V20
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 4032 R0
SYMATTR InstName V21
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 4224 R0
SYMATTR InstName V22
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.200V 400.00ns 0.200V 401.00ns 0.000V
SYMBOL voltage -2300 4416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value PWL(0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.200V 400.00ns 0.200V 401.00ns 0.000V)
SYMBOL voltage -2300 4608 R0
SYMATTR InstName V24
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 4800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V25
SYMATTR Value PWL(0.00ns 0.000V 11.00ns 0.000V 12.00ns 1.2 410.00ns 1.2 411.00ns 0.000V)
SYMBOL voltage -2300 4992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
